1. アカウント・ログインについて
Q1-1. パスワードを忘れてしまいました。どうすればいいですか？
A: ログイン画面の「パスワードを忘れた場合」リンクをクリックし、登録済みのメールアドレスを入力してください。パスワードリセット用のメールが届きます。届かない場合は迷惑メールフォルダもご確認ください。

Q1-2. メールアドレスを変更したいのですが？
A: ログイン後、画面右上の「アカウント設定」からメールアドレスの変更が可能です。変更後は新しいメールアドレスに認証メールが届きますので、認証を完了してください。

Q1-3. アカウントがロックされてしまいました。解除方法は？
A: セキュリティ上の理由でパスワードの誤入力が一定回数を超えるとアカウントが一時ロックされます。24時間経過後に自動解除されますが、急ぎの場合はサポート窓口までご連絡ください。

2. タレント情報管理について
Q2-1. タレントのプロフィールを間違えて登録してしまいました。修正できますか？
A: はい、管理画面の「タレント管理」から該当タレントを選択し、プロフィール情報を編集後に「更新」をクリックしてください。

Q2-2. タレントを削除したいのですが、どうすればいいですか？
A: タレント一覧画面の該当タレントの「削除」ボタンを押すと削除できます。ただし、削除すると関連するスケジュールや分析データも全て消えますのでご注意ください。

Q2-3. 複数のタレントを一括で登録できますか？
A: 現状、CSVファイルを使った一括登録機能は準備中です。今後のアップデートで対応予定です。

3. スケジュール管理について
Q3-1. スケジュールの公開日時を変更したいです。
A: 「スケジュール管理」画面で該当のスケジュールを選び、日時を編集して「保存」を押してください。

Q3-2. スケジュールのリマインダー通知はありますか？
A: はい、公開予定の24時間前と1時間前にメール通知が届く設定があります。通知のオン・オフは「アカウント設定」から変更可能です。

Q3-3. スケジュールが重複してしまいました。どう対応すればいいですか？
A: システムは重複登録を禁止していませんが、カレンダー画面で色分け表示されますので視認しやすくなっています。必要に応じて不要なスケジュールを削除または編集してください。

4. 成果分析について
Q4-1. 動画の再生数や登録者数のデータはどのタイミングで更新されますか？
A: データは毎日午前3時に自動更新されます。最新情報が反映されるまで時間がかかる場合がありますのでご了承ください。

Q4-2. レポートのダウンロードはどの形式に対応していますか？
A: PDFとCSVの2種類の形式でダウンロード可能です。CSVはExcelなどで開けます。

Q4-3. 他のプラットフォームのデータも連携できますか？
A: 現在はYouTubeのデータ連携のみ対応しています。今後InstagramやTikTokなど他プラットフォーム対応を検討中です。

5. コミュニケーション機能について
Q5-1. メッセージが届いた通知が来ません。どうすればいいですか？
A: 「アカウント設定」の通知設定で、メール通知とアプリ内通知のオン・オフが切り替えられます。設定をご確認ください。また、迷惑メールフォルダもご確認ください。

Q5-2. メッセージ履歴はどれくらい保存されますか？
A: メッセージ履歴は無期限で保存されます。ただし、サーバー負荷の関係で古いデータは一定期間後にアーカイブされる場合があります。

6. サポート・トラブルシューティング
Q6-1. ログインできない・画面が真っ白になるなどの不具合が起きた時は？
A: まずブラウザのキャッシュをクリアしてから再度アクセスしてください。問題が続く場合は、他のブラウザや端末でのログインを試してください。それでも解決しない場合はサポートへご連絡ください。

Q6-2. 操作方法でわからないことがある場合は？
A: マニュアルやヘルプページをご参照ください。それでも不明点がある場合はチャットサポートやメールでお問い合わせいただけます。

7. セキュリティについて
Q7-1. データの安全性はどうなっていますか？
A: TalentSupportでは通信の暗号化（SSL/TLS）をはじめ、アクセス権限管理、定期的なバックアップなどを実施しデータの安全性を確保しています。

Q7-2. アカウント共有は可能ですか？
A: アカウントの共有は推奨していません。複数担当者が使う場合はそれぞれにアカウントを発行し、権限を管理してください。

それでも解決しない場合
サポートチームへお問い合わせください。

お問い合わせフォームは管理画面右上の「ヘルプ」メニューからアクセス可能です。

電話対応も行っています（受付時間：平日10:00〜18:00）。

